@id,name,addr:street,addr:city,website,phone,amenity,building,municipality,addr:place,addr:town,@lat,@lon
1000000043362987,СУГС Арсениј Јовков,,,,,school,,,,,42.0227827,21.4430300
1000000043444610,Универзитет Американ Колеџ Скопје,Булевар 3та Македонска Бригада,Cкoпje,www.uacs.edu.mk,+389 2 2463156,university,,,,,41.9812276,21.4546477
1000000043676177,ОУ Адем Јашари,,,,,school,,,,,42.0111173,21.4380415
1000000043682131,Ќемал Јахија,,,,,school,,,,,42.0300433,21.4411245
1000000044040587,Институт за земјотресно инженерство и инженерска сеизмологија - ИЗИИС,,,,,university,,,,,41.9791577,21.4259383
1000000054037881,ПСУ „Јахја Кемал“,Варшавска,Cкoпje,http://ykc.edu.mk,+389 2 3074168,school,,,,,42.0009715,21.3926854
1000000059339418,Природно Математички Факултет,,,,,university,,,,,42.0016016,21.4518169
1000000077403926,,,,,,,,,,,42.0016672,21.4377766
1000000077403927,,,,,,,,,,,42.0016728,21.4377736
1000000086818741,Brotherhood and Unity,,,,,school,,,,,41.7909599,20.9110971
1000000086819794,,,,,,school,,,,,41.7956551,20.9067258
1000000087106548,Sh.F. "Liria",,,,,school,,,,,42.0074435,20.9700207
1000000087338471,Универзитет на Југоисточна Европа,Илинденска,Tetovo,https://www.seeu.edu.mk/,+38944356000,university,,,,,41.9869840,20.9626467
1000000121167696,О.У. Страшо Пинџур,,,,,school,,,,,42.0178598,21.3547045
1000000122868894,Медиа Арт Студио,Франклин Рузвелт,Cкoпje,,,school,school,,,,42.0002295,21.4129185
1000000122885860,Средно уметничко училиште „Лазар Личеновски“,Киро Крстевски Платник,Cкoпje,,,school,yes,,,,41.9955480,21.4207442
1000000122976440,Мајски цвет,Варшавска,Cкoпje,,,kindergarten,yes,,,,42.0006640,21.3967502
1000000123273633,Orce Nikolov,Бранислав Нушиќ,Cкoпje,,,,kindergarten,,,,42.0028292,21.4084477
1000000138258664,,Дрезденска,Cкoпje,,,,school,,,,41.9987500,21.4100813
1000000144060294,Партизан,Свети Јоаким Осоговски,Kriva Palanka,,,school,,,,,42.2057300,22.3357029
1000000144060298,OU Joakim Krchovski,Sveti Joakim Osogovski,Kriva Palanka,,,school,,,,,42.2036088,22.3343475
1000000146849628,Vuk Karadzhikj / Naim Frasheri,,,,,school,,,,,42.1308788,21.7096696
1000000152615769,Инвалидска комисија,Букурешка,Cкoпje,,,,school,,,,41.9997231,21.4002245
1000000152627805,Крсте Мисирков / Браќа Миладиновци,Народна Револуција,,,,school,,,,,42.1327192,21.7195905
1000000156845666,Гоце Делчев,,,,,school,,,,,42.1318882,21.7217365
1000000158940804,Гимназија Кочо Рацин,,,,,school,school,,,,41.7176114,21.7732488
1000000158940837,С.С.О.У 'Коле Неделковси',,,,,college,school,,,,41.7196265,21.7631748
1000000158943043,Бели Мугри,,,,,library,yes,,,,41.7180637,21.7782984
1000000159154137,,,,,,school,yes,,,,41.7182958,21.7855168
1000000159157797,Музичко О.У. “Киро Димов“,,,,,school,yes,,,,41.7185645,21.7828867
1000000159159402,,,,,,,,,,,41.7162716,21.7750897
1000000160528438,Тане Георгиевски,,,,,library,yes,,,,42.1339256,21.7189594
1000000161469418,,,,,,school,,,,,42.0560514,21.3083976
1000000163003846,Фармацевтски Факултет,,Cкoпje,,,university,yes,,,,41.9885200,21.4250843
1000000163003853,ОУ „Кузман Јосифовски - Питу “,,Cкoпje,,,school,yes,,,,41.9828558,21.4316583
1000000163004660,ОУ „Кузман Јосифовски - Питу“,,,,,school,,,,,41.9869025,21.4323628
1000000163023496,Градинка Весели Цветови,Антон Попов,Cкoпje,,,kindergarten,,,,,41.9832370,21.4353739
1000000163025976,Гралска библиотека браќа миладиновци Скопје,Булевар Партизански Одреди,Cкoпje,http://www.gbsk.mk,+389 2 3162 544,library,civic,,,,41.9997606,21.4201783
1000000164191035,Кузман Јосифовски - Питу,,Cкoпje,,,,dormitory,,,,41.9957312,21.4240155
1000000166531224,Музичко училиште „Панче Пешев“,,,,,school,yes,,,,42.1376636,21.7143257
1000000166533340,СОсновно училиште „Кочо Рацин“,,,,,school,yes,,,,42.1189539,21.7338819
1000000167788896,,,,,,,school,,,,41.3840153,22.7447556
1000000167875967,,,,,,school,,,,,41.4520887,21.2713028
1000000168115731,Градинка,,,,,kindergarten,yes,,,,42.1324204,21.7207389
1000000173694038,,,,,,,school,,,,41.9829096,21.4804533
1000000173694041,,,,,,,school,,,,41.9830419,21.4801870
1000000173694045,,,,,,,school,,,,41.9828808,21.4799193
1000000174273487,ОУ „Вера Циривири Трена“,Руѓер Бошковиќ,Cкoпje,http://veraciriviritrena.edu.mk/,+38923068507;+38923073069,school,,,,,42.0036330,21.4087699
1000000174342541,Детска градинка „11 Октомври“,,,,,kindergarten,,,,,42.0611892,21.4507894
1000000174342545,О.У „Ацо Шопов“,,,,,school,,,,,42.0623645,21.4521691
1000000174464034,ОУ „Браќа Миладиновци“,,,,,school,,,,,41.9913054,21.4512524
1000000174471972,ОУ „Блаже Конески“,,,,,school,,,,,41.9867408,21.4499988
1000000174481179,ОУ „Димитар Миладинов“,,,,,school,yes,,,,41.9892077,21.4347754
1000000174497849,,,,,,school,,,,,41.2887723,21.1197136
1000000175094125,Факултет за земјоделски науки и храна,Булевар Александар Македонски,Cкoпje,,,university,office,,,,42.0022287,21.4583354
1000000175096962,Факултет за Ветеринарна Медицина,Лазар Поп Трајков,Cкoпje,,,,university,,,,42.0030067,21.4591822
1000000175097885,,,,,,,,,,,42.0144986,21.4586434
1000000175097886,ОУ Глигор Прличев,Гемиџиска,Скопје,,,school,,,,,42.0146285,21.4588956
1000000175100448,Детска Градинка - Калинка,,,,,kindergarten,,,,,42.0138358,21.4613062
1000000175109039,СУ Панче Арсовски,,,,,school,,,,,42.0061261,21.4645572
1000000175109041,Панче Арсовски,,Cкoпje,,,,school,,,,42.0061042,21.4647678
1000000175161287,Институт за хемија,Архимедова,Cкoпje,,,,university,,,,42.0012602,21.4537472
1000000175162439,,,,,,university,,,,,42.0036564,21.4585901
1000000175162442,Студентски Дом Стив Наумов,,,,,university,,,,,42.0016256,21.4554107
1000000175162443,,,,,,university,,,,,42.0018627,21.4585051
1000000175162701,Институт за информатика,,Cкoпje,,,,university,,,,42.0030479,21.4498140
1000000175162702,Институт за физика,Гази Баба,Cкoпje,,,,university,,,,42.0024483,21.4504620
1000000175163906,Институт за математика,Гази Баба,Cкoпje,,,,university,,,,42.0026551,21.4502399
1000000175163907,Деканат на ПМФ,,Cкoпje,,,,university,,,,42.0032041,21.4500577
1000000175163909,Институт за географија,,Cкoпje,,,,university,,,,42.0028564,21.4500238
1000000175163910,Институт за етнологија и антрпологија,,Cкoпje,,,,university,,,,42.0011837,21.4532434
1000000175199053,,,Cкoпje,,,,dormitory,,,,42.0024657,21.4559712
1000000175199057,,,Cкoпje,,,,dormitory,,,,42.0029930,21.4555177
1000000175199058,,,Cкoпje,,,,dormitory,,,,42.0018595,21.4558912
1000000175199059,,,Cкoпje,,,,dormitory,,,,42.0026861,21.4548686
1000000175199063,,,Cкoпje,,,,dormitory,,,,42.0027854,21.4555858
1000000175199064,Лабораторија,,Cкoпje,,,,university,,,,42.0038042,21.4585529
1000000175199067,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0016437,21.4550715
1000000175199069,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0022154,21.4552164
1000000175199070,ОУ Владо Тасевски,,,,,school,,,,,41.9961947,21.3959780
1000000175199073,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0022695,21.4557545
1000000175199076,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0012804,21.4559004
1000000175199077,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0015767,21.4567881
1000000175199079,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0012926,21.4568130
1000000175199082,,,Cкoпje,,,,dormitory,,,,42.0028362,21.4552199
1000000175199084,,,Cкoпje,,,,dormitory,,,,42.0029173,21.4559269
1000000175199085,Ветеринарен Институт,,Cкoпje,,,,university,,,,42.0036560,21.4590897
1000000175199086,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0004889,21.4559989
1000000175199087,,,Cкoпje,,,,dormitory,,,,42.0027359,21.4543348
1000000175199088,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0018847,21.4542215
1000000175199092,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0020024,21.4549702
1000000175199094,,,Cкoпje,,,,dormitory,,,,42.0027608,21.4559413
1000000175199095,,,Cкoпje,,,,dormitory,,,,42.0026906,21.4552496
1000000175199097,,,Cкoпje,,,,dormitory,,,,42.0025261,21.4543998
1000000175199098,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0020605,21.4555162
1000000175199100,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0010131,21.4568259
1000000175199103,,,Cкoпje,,,,dormitory,,,,42.0025911,21.4540653
1000000175199104,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0018464,21.4552814
1000000175199105,Ветеринарен Институт,,Cкoпje,,,,university,,,,42.0041382,21.4596472
1000000175199106,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0024192,21.4554347
1000000175199107,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0006984,21.4552742
1000000175199109,,,Cкoпje,,,,school,,,,41.9960704,21.3959151
1000000175199111,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0023065,21.4548428
1000000175199112,Stiv Naumov,,Cкoпje,,,,dormitory,,,,42.0022502,21.4544780
1000000175202007,Средно угостителско училиште „Лазар Танев“,Стрезово,Cкoпje,,,,school,,,,41.9932129,21.3996165
1000000175202014,Еурека,,,,,kindergarten,,,,,41.9934033,21.3979234
1000000175202015,Средно угостителско училиште "Лазар Танев",,,http://www.lazartanev.edu.mk/zanas.html,+389 2 3085035;[phone],school,,,,,41.9931939,21.3994474
1000000175202870,,,Cкoпje,,,,school,,,,41.9935582,21.3974349
1000000175398193,ОУ Кирил и Методиј,,,,,school,,,,,41.9973785,21.4389267
1000000175428047,ОУ Стив Наумов,,,,,school,,,,,42.0034816,21.4661397
1000000175444948,Детска Градинка "Темјанушка",Јани Лукровски,,,,kindergarten,,,,,42.0019269,21.4633208
1000000175451781,ОУ 11-ти Октомври,,,,,school,,,,,41.9891872,21.4406175
1000000175451785,Детска Градинка Мимоза,Бапчор,,,,kindergarten,,,,,42.0033711,21.4676344
1000000175451790,СУГС „Раде Јовчевски - Корчагин“,,,,,school,,,,,41.9905733,21.4380717
1000000175515222,Детска Градинка "13 Ноември",,,,,kindergarten,,,,,41.9963459,21.4209368
1000000175519126,,Булевар Илинден,Cкoпje,,,,school,,,,42.0061348,21.4130716
1000000175519127,СУГС Гимназија "Орце Николов",Булевар Илинден,Cкoпje,https://orcenikolov.edu.mk/,+389 2 3065 555,school,,,,,42.0061355,21.4124713
1000000175520264,,,Cкoпje,,,,university,,,,42.0051559,21.4078587
1000000175884915,ОУ Цветан Димов,Коста Абрашевиќ,,,,school,,,,,42.0104452,21.4416559
1000000175884916,,Коста Абрашевиќ,Cкoпje,,,,school,,,,42.0105512,21.4416343
1000000175888054,ОУ Васил Главинов,,,,,school,,,,,42.0134211,21.4332456
1000000175888059,Детска Градинка Снежана,,,,,kindergarten,,,,,42.0135483,21.4345558
1000000175889734,СУГС Цветан Димов,,,,,school,,,,,42.0139402,21.4376104
1000000175890712,ОУ Рајко Жинзифов,,,,,school,,,,,42.0196767,21.4335627
1000000175892208,ОУ Петар Здравковски Пенко,,,,,school,,,,,42.0219663,21.4428671
1000000175896358,Заводот за рехабилитација на деца и младинци “Топанско поле”,,,,,school,,,,,42.0230019,21.4354433
1000000175896365,СУГС Зефљуш Марку,,,,,school,,,,,42.0243618,21.4350155
1000000175897525,ОУ Панајот Гиновски,,,,,school,,,,,42.0208223,21.4517926
1000000175898986,,Цветан Димов,Cкoпje,,,,school,,,,42.0085796,21.4446751
1000000175898988,ОУ Лирија,Булевар Цветан Димов,,,,school,,,,,42.0085566,21.4444586
1000000175903378,ОУ Тефјуз,,,,,school,,,,,42.0048655,21.4432037
1000000175905543,,Коста Абрашевиќ,Cкoпje,,,,school,,,,42.0111543,21.4376587
1000000175912096,ОУ Иднина,Втора Македонска Бригада,,,,school,,,,,42.0208292,21.4462027
1000000175912102,ОУ Никола Вапцаров,Браќа Реџепагиќ,,,,school,,,,,42.0160487,21.4410866
1000000175915277,ОУ Јашар Беј Шкупи,Прохор Пчински,,,,school,,,,,42.0052312,21.4362644
1000000176171863,Детска градинка „Кочо Рацин“,,,,,kindergarten,,,,,41.9877883,21.4171423
1000000176171869,ОУ „Кочо Рацин “,,,,,school,,,,,41.9870488,21.4172215
1000000176176612,Православен Богословски факултет - Свети Климент Охридски,Загрепска,,,,university,,,,,41.9930174,21.4098921
1000000176295157,Детска Градинка Страшо Пинџур,,,,,kindergarten,,,,,42.0319074,21.4461611
1000000176295159,Детска Градинка Бутел 2,,,,,kindergarten,,,,,42.0213142,21.4524635
1000000176295164,ОУ Живко Брајковски,,,,,school,,,,,42.0309216,21.4469020
1000000176297133,Детска Градинка Бутел 1,,,,,kindergarten,,,,,42.0315790,21.4472821
1000000176317395,,,,,,,kindergarten,,,,42.0612301,21.4507811
1000000176317399,,,,,,,school,,,,42.0624020,21.4518915
1000000176341919,,,Cкoпje,,,,school,,,,42.0042988,21.4010358
1000000176343675,,,,,,,,,,,42.0058966,21.3982836
1000000176343843,,,Cкoпje,,,,kindergarten,,,,42.0047326,21.3980041
1000000176504900,ОУ Војдан Чернодрински,,,,,school,,,,,41.9987542,21.4101522
1000000176505559,Ученички дом Здравко Цветковски,Дрезденска,Cкoпje,,,,dormitory,,,,41.9986340,21.4119815
1000000176511716,Детска Градинка Бисери,,,,,kindergarten,,,,,42.0006034,21.4053381
1000000176511719,,,,,,,,,,,42.0002118,21.4054878
1000000176513052,СУГС Георги Димитров,,,,,school,,,,,41.9997037,21.4019021
1000000176513060,,Варшавска,Cкoпje,,,,school,,,,41.9997738,21.4017983
1000000176513591,,,Cкoпje,,,,school,,,,42.0009758,21.4029900
1000000176513592,,,Cкoпje,,,,school,,,,42.0013773,21.4022546
1000000176705486,Блок Г,Митрополит Теодосиј Гологанов,Cкoпje,,,,dormitory,,,,41.9994515,21.3898874
1000000176705487,Блок Б,Митрополит Теодосиј Гологанов,Cкoпje,,,,dormitory,,,,41.9989673,21.3903875
1000000176705489,,Митрополит Теодосиј Гологанов,Cкoпje,,,,dormitory,,,,41.9989583,21.3908855
1000000176705491,Блок В,Митрополит Теодосиј Гологанов,Cкoпje,,,,dormitory,,,,41.9993839,21.3904647
1000000176705492,Блок А,Митрополит Теодосиј Гологанов,Cкoпje,,,,dormitory,,,,41.9990407,21.3897800
1000000176705494,Студентски дом „Гоце Делчев“,,,,,university,,,,,41.9992187,21.3903055
1000000176712024,,,Cкoпje,,,,school,,,,42.0014297,21.3886750
1000000176714627,,,,,,,,,,,42.0035827,21.4089017
1000000176720023,ОУ Христијан Тодоровски Карпош,,,http://oouhtkarpos.edu.mk,+389 (02) 3067-407,school,,,,,42.0042785,21.4131522
1000000176720024,Центар за странски јазици,,Cкoпje,http://www.csj.com.mk/,+389 (0)2 306 77 83,school,yes,,,,42.0045613,21.4137621
1000000176720027,,Орце Николов,Cкoпje,,,,school,,,,42.0042293,21.4133152
1000000177017261,,,,,,university,,,,,42.0001217,21.4188380
1000000177017267,Библиотека „Браќа Миладиновци“,,,,,library,,,,,41.9997022,21.4202483
1000000177017270,ОУ Коле Неделковски,,Cкoпje,,,,school,,,,42.0003321,21.4198144
1000000177026553,,,Cкoпje,,,,school,,,,42.0009938,21.3930511
1000000177026555,,,Cкoпje,,,,school,,,,42.0012155,21.3931098
1000000177026558,,,Cкoпje,,,,school,,,,42.0006621,21.3938776
1000000177029314,,,Cкoпje,,,,school,,,,41.9987280,21.3943179
1000000177029322,Меѓународни Училишта НОВА (основно училиште),Прашка,Cкoпje,http://www.nova.edu.mk,+389 2 3061 807,school,,,,,41.9985982,21.3942521
1000000177029324,,,Cкoпje,,,,school,,,,41.9989009,21.3935051
1000000177039543,,,Cкoпje,,,,school,,,,42.0052466,21.3738667
1000000177120437,ОУ Димитар Беровски,,,,,school,,,,,42.0031170,21.3574814
1000000177122241,СУГС Кочо Рацин,,,,,school,,,,,42.0043695,21.3638121
1000000177122248,,,Cкoпje,,,,school,,,,42.0048338,21.3636482
1000000177402602,,,,,,,,,,,42.0037101,21.5032868
1000000177405949,ОУ Партение Зографски,,,,,school,,,,,42.0029025,21.4817394
1000000177461982,ОУ Климент Охридски,,,,,school,,,,,41.9305394,21.5262392
1000000177490035,СУГС Браќа Миладиновци,,,,,school,,,,,41.9355621,21.5227727
1000000177490041,ОУ Рајко Жинзифов,,,,,school,,,,,41.9409409,21.5099439
1000000177490044,ОУ Кузман Шапкарев,,,,,school,,,,,41.9412925,21.5220616
1000000179091097,ФОН Универзитет,,,,,university,,,,,41.9929199,21.4740172
1000000179417714,Средно Богословско Училиште   Св.Климент Охридски”,,,,,school,,,,,41.9307020,21.5250014
1000000179481461,ОУ Лазо Ангеловски,,,,,school,,,,,41.9831139,21.4801673
1000000179484769,ОУ Ѓорѓија Пулевски,,,,,school,,,,,41.9894960,21.4647681
1000000179484774,ОУ Ѓорѓија Пулевски,Булевар Јане Сандански,Cкoпje,,,,school,,,,41.9892022,21.4649948
1000000179747905,С.У.Г.С. Владо Тасевски,Булевар 3та Македонска Бригада,,,,school,,,,,41.9779285,21.4614259
1000000179790306,,,Cкoпje,,,kindergarten,,,,,41.9800546,21.4458676
1000000179790349,ОУ Невена Георгиева Дуња,,,,,school,,,,,41.9804094,21.4452441
1000000182436642,Институт за лозарство и винарство,,,,,university,,,,,42.0313019,21.4530707
1000000182458592,ОУ Ѓорче Петров,4 Јули,,,,school,,,,,42.0077915,21.3368528
1000000182927659,,,,,,,dormitory,,,,42.1255367,21.4283104
1000000183794311,ОУ Св. Климент Охридски,,,,,school,,,,,41.8838920,22.3341079
1000000183800641,,,,,,,school,,,,41.9234148,22.4108657
1000000183837444,ОУ Малина Попиванова,Тодосија Паунов,,,,school,,,,,41.9143529,22.4218469
1000000183837455,,,,,,,school,,,,41.9141705,22.4222383
1000000183984195,,,,,,,school,,,,41.9138185,22.4103305
1000000183984202,,,,,,,school,,,,41.9140811,22.4098727
1000000184159002,,,,,,,kindergarten,,,,41.9233978,22.4096618
1000000184159006,Детска Градинка Павлина Вељанова клон 2,Македонска,,,,kindergarten,,,,,41.9151522,22.4260406
1000000184305375,ОУ Крсте Петков Мисирков,,,,,school,,,,,41.9249258,22.4447690
1000000184305376,Krste P. Misirkov,Marshal Tito,Оризари,,,,school,,,,41.9248009,22.4448324
1000000189884674,Фискултурна сала - Машински факултет,,Cкoпje,,,,university,,,,42.0042411,21.4089886
1000000190034508,АСУЦ Боро Петрушевски,,,,,school,,,,,42.0015951,21.4754763
1000000194613382,Хидробиолошки Институт,,,http://www.hio.edu.mk/GeoMapa.aspx,,university,yes,,,,41.1017070,20.8148319
1000000196563472,Коле Канински,,,,,school,,,,,41.0045734,21.3466282
1000000196614895,,,,,,,university,,,,41.0230896,21.3186884
1000000203672094,Школа,,,,,school,yes,,,,42.1338865,21.7207615
1000000203936437,Ангел Шајче 3,,,,,kindergarten,,,,,42.1394902,21.7158643
1000000203936976,11-ти Октомври,,,,,school,,,,,42.1387933,21.7159217
1000000209809203,ООУ "Гоце Делчев",,,,,school,school,,,,41.2180763,21.2033236
1000000209809204,СОУ "Крсте Петков-Мисирков",,,,,school,school,,,,41.2181392,21.2024961
1000000224361718,ОУ Јоаким Крчовски,,,,,school,,,,,42.0545245,21.3489186
1000000224361720,ОУ Јоаким Крчовски,,,,,school,,,,,42.0681485,21.3365301
1000000224469841,ОУ Борис Кидрич,,,,,school,,,,,41.9798991,21.4389090
1000000224479813,,,,,,,dormitory,,,,42.1298841,21.3875029
1000000224735413,Браќа Миладиновци,Виа Игнација,,,,library,yes,,,,42.0064775,21.3614728
1000000226989290,,,,,,,school,,,,41.5117575,20.9576191
1000000226993435,,,,,,school,yes,,,,41.5101076,20.9557089
1000000227694145,,,,,,,,,,,41.5189033,20.9574910
1000000227694146,,,,,,,,,,,41.5189279,20.9575373
1000000229057582,,,,,,,,,,,41.5093246,20.9559630
1000000229057583,,,,,,,,,,,41.5093732,20.9559653
1000000229169401,,,,,,school,,,,,41.1191819,20.7961468
1000000229169437,,,,,,,school,,,,41.1195648,20.7938914
1000000229169446,,Димитар Влахов,,,,,school,,,,41.1127594,20.8076662
1000000229233371,ОУ Тихомир Милошевски,,,,,school,,,,,42.0311313,21.3494164
1000000229832923,,Тодор Чангов,,,,school,,,,,41.9834240,21.4868579
1000000230234840,,11 Септември,Кичево,,,kindergarten,school,,,,41.5100198,20.9546292
1000000231156207,СЕТУ Михајло Пупин,,,,,school,,,,,42.0022755,21.4794205
1000000231952324,СУГС "Марија Кири Склодовска",Булевар 3та Македонска Бригада,,,,school,,,,,41.9788554,21.4642829
1000000234411277,Факултет за безбедност,,,,,university,,,,,41.9571005,21.5575977
1000000235777271,Основно музичко училиште „Методиј Патчев“,Никола Карев,Охрид,,,school,,,,,41.1117215,20.8097257
1000000235779165,Универзитет за Инфоматички Науки и Технологии „Св. Апостол Павле“,Партизанска,Охрид,,,university,,,,,41.1133075,20.8025818
1000000236563863,,,,,,,school,,,,41.2072454,20.6790424
1000000236563864,ООУ Свети Климент Охридски,,,,,school,,,,,41.2068933,20.6791879
1000000237820396,ОУ Страшо Пинџур,,,,,school,,,,,41.8745703,22.2935118
1000000238134067,Општинско средно училиште „Св. Климент Охридски“,Димитар Влахов,,http://gimnazijaohrid.edu.mk/,,school,,,,,41.1128346,20.8077376
1000000239570499,ОУ Гоце Делчев,,,,,school,,,,,41.0897148,21.0156862
1000000240348370,ПООУ "Гоце Делчев" - Света,,,,,school,no,,,,41.2655707,21.2751278
1000000240348891,,,,,,,school,,,,41.2655997,21.2753962
1000000241085461,Medrese,Браќа Миладинови,Tetovo,,,school,yes,,,,42.0061252,20.9663504
1000000241088114,,,,,,,school,,,,42.0063550,20.9644861
1000000241088115,,,,,,school,,,,,42.0074969,20.9654530
1000000241088117,Gjimnazi i Tetovës,,,,,school,,,,,42.0062148,20.9646283
1000000241088119,,,,,,,school,,,,42.0064613,20.9642900
1000000241088120,Гимназија „Кирил Пејчиновиќ“,,,,,,school,,,,42.0063358,20.9646992
1000000241504861,ОУ Никола Карев,,,,,school,,,,,41.9914581,22.1867808
1000000241504880,,,,,,,school,,,,41.9913489,22.1872860
1000000250960733,,,Tetovo,,,,university,,,,41.9888732,20.9627256
1000000250960734,,,,,,,university,,,,41.9884620,20.9627217
1000000250960736,,,,,,,university,,,,41.9878486,20.9613709
1000000250960738,,,,,,,university,,,,41.9876132,20.9613065
1000000250960739,,,,,,,university,,,,41.9876474,20.9608345
1000000250960740,,,,,,,university,,,,41.9871353,20.9607208
1000000250960741,,,,,,,university,,,,41.9873848,20.9607232
1000000250960742,Max Van Der Stoel Institute,Ilindenska b.b.,Tetovo,,,,university,,,,41.9874461,20.9602847
1000000250975632,,,,,,,dormitory,,,,41.9880680,20.9611888
1000000250975633,,,,,,,dormitory,,,,41.9882893,20.9614002
1000000250975640,,,,,,,university,,,,41.9883440,20.9603016
1000000250975643,,,,,,,university,,,,41.9881764,20.9601646
1000000250975644,,,,,,,university,,,,41.9880826,20.9604635
1000000250975645,,,,,,,university,,,,41.9878327,20.9602039
1000000251020866,,,,,,,university,,,,41.9876815,20.9597676
1000000251020867,,,,,,,university,,,,41.9879862,20.9598296
1000000251020869,,,,,,,university,,,,41.9871987,20.9600410
1000000251020870,,,,,,,university,,,,41.9870654,20.9602483
1000000251020871,,,,,,,university,,,,41.9872713,20.9604450
1000000251020872,,,,,,,university,,,,41.9872481,20.9597349
1000000251020873,,,,,,,university,,,,41.9869922,20.9598289
1000000251020880,,,,,,,dormitory,,,,41.9867849,20.9617284
1000000251020881,,,,,,,dormitory,,,,41.9865421,20.9623127
1000000251020882,,,,,,,dormitory,,,,41.9862657,20.9627027
1000000251020883,,,,,,,dormitory,,,,41.9866580,20.9604068
1000000251020885,,,,,,,dormitory,,,,41.9859732,20.9610923
1000000251020886,,,,,,,university,,,,41.9864598,20.9607272
1000000251020887,,,,,,,university,,,,41.9867092,20.9607247
1000000251020888,,,,,,,university,,,,41.9864150,20.9612327
1000000251020891,,,,,,,university,,,,41.9859087,20.9616059
1000000251020892,,,,,,,university,,,,41.9863542,20.9617268
1000000251020895,,,,,,,university,,,,41.9862525,20.9602934
1000000251020896,,,,,,,university,,,,41.9858526,20.9604875
1000000251020897,,,,,,,university,,,,41.9857764,20.9607393
1000000251020898,,,,,,,university,,,,41.9860244,20.9607401
1000000251020900,,,,,,,dormitory,,,,41.9852690,20.9617512
1000000251609135,СОУ Ѓорче Петров,8-mi Oktomvri,Крива Паланка,,,school,yes,,,,42.2059434,22.3415370
1000000251609136,СОУ Ѓорче Петров,8-mi Oktomvri,Крива Паланка,,,school,yes,,,,42.2060719,22.3409621
1000000254488376,ОУ Рајко Жинзифов,,,,,school,,,,,41.9558300,21.4836519
1000000255896286,Pero Nakov,,,,,school,yes,,,,42.1330765,21.7266120
1000000264336813,O.U. Josip Broz Tito,,,,,school,yes,,,,41.6743563,20.5878299
1000000279373107,,,,,,,dormitory,,,,41.9846823,20.9589344
1000000284468245,Градинка Буба Мара,,,,,school,,,,,41.9841537,21.4789100
1000000284497895,О.У. Гоце Делчев,Горно Лисиче,skopje,,,school,,,,,41.9698352,21.4870371
1000000284497896,,,,,,,school,,,,41.9698970,21.4874257
1000000284497897,,,,,,,school,,,,41.9695911,21.4874750
1000000284497898,,,,,,,school,,,,41.9695079,21.4871867
1000000284497899,,Горно Лисиче,skopje,,,,school,,,,41.9697240,21.4871370
1000000284497901,,,,,,,kindergarten,,,,41.9842048,21.4791073
1000000284497902,,Булевар Асном,Скопје,,,,kindergarten,,,,41.9843318,21.4790166
1000000284497903,,,,,,,kindergarten,,,,41.9842896,21.4787332
1000000284497938,Градинка „Сонце“,Ново планирана собирна улица,Cкoпje,,,,kindergarten,,,,41.9788858,21.4720035
1000000284497939,О.У. Александар Македонски,,,,,school,,,,,41.9793878,21.4710960
1000000284540686,,,,,,school,,,,,41.9901658,21.4542700
1000000284540688,Градинка Весели Цветови,Кресна,,,,school,,,,,41.9768450,21.4665127
1000000284540689,ООУ „Димитар Македонски“,Ѓуро Малешевац,Скопје,http://oudimitarmakedonski.edu.mk/mk/,+389 2 2440 011,school,,,,,41.9735867,21.4762560
1000000284663559,,Кресна,Cкoпje,,,,school,,,,41.9768974,21.4665726
1000000284663611,Градинка Срничка,,,,,kindergarten,,,,,41.9883172,21.4650783
1000000284663616,Градинка Весели Цветови,,,,,kindergarten,,,,,41.9849925,21.4622998
1000000284742232,Градинка Петар Пан,,,,,kindergarten,,,,,41.9874714,21.4535003
1000000284743279,ДСУ Димитар Влахов,,,,,school,,,,,41.9853253,21.4458968
1000000284928866,Градинка,,,,,kindergarten,,,,,41.9749694,21.4445351
1000000287867791,,,,,,,,,,,41.8306207,20.9663111
1000000299665914,О.У. Гоце Делчев  с. Радиовце,,Radiovce,,,school,,,,,41.9065083,20.9641868
1000000299665915,О.У. Гоце Делчев  с. Радиoвце,,Radiovce,,,,school,,,,41.9065619,20.9643579
1000000299895483,О.У. „Гоце Делчев“- Теново,,Tenovo,,,school,,,,,41.8956090,20.9807875
1000000299895597,О.У. „Гоце Делчев“ - Теново,,Tenovo,,,,school,,,,41.8958301,20.9809260
1000000301311281,,,,,,kindergarten,,,,,41.0316441,21.3115062
